!TweaksUI: disabled
SharedMedia_Zytech: disabled
AceGUI-3.0_SFX-Widgets: disabled
ActionBarsEnhanced: disabled
ACP: disabled
AddonUsage: disabled
AdvancedInterfaceOptions: disabled
AllTheThings: disabled
ArcUI: disabled
ArkInventory: disabled
ArkInventoryConfig: disabled
ArkInventoryRules: disabled
ArkInventoryRules_Example: disabled
ArkInventorySearch: disabled
asCombatTimer: disabled
Baganator: disabled
Bartender4: disabled
BattlePetBattleUITweaks: disabled
BattlePetBreedID: disabled
Battle Pet Daily Tamer: disabled
BeQuiet: disabled
BetterFishing: disabled
BetterCooldownManager: disabled
BigWigs: disabled
BigWigs_Core: enabled
BigWigs_KhazAlgar: disabled
BigWigs_LiberationOfUndermine: disabled
BigWigs_ManaforgeOmega: disabled
BigWigs_MarchOnQuelDanas: disabled
BigWigs_NerubarPalace: disabled
BigWigs_Options: enabled
BigWigs_Plugins: enabled
BigWigs_TheDreamrift: disabled
BigWigs_TheVoidspire: disabled
BlizzMovePlugin_Rematch: disabled
Broker_PlayedTime: disabled
!BugGrabber: disabled
BugSack: disabled
CanOpener: disabled
Chat_Sound_Customizer: disabled
CJMedia: disabled
CooldownManagerControl: disabled
CraftSim: disabled
CrossGambling: disabled
Details: disabled
Details_CancelCulture: disabled
Details_Compare2: disabled
Details_EncounterDetails: disabled
Details_RaidCheck: disabled
Details_DataStorage: disabled
Details_Streamer: disabled
Details_TinyThreat: disabled
Details_Vanguard: disabled
DreamHouse: disabled
eAlignUpdated: disabled
ElvUI: disabled
ElvUI_Libraries: disabled
ElvUI_Options: disabled
EncounterPlanner: disabled
EnhanceQoL: disabled
FamilyFamiliarHelper: disabled
FarmHud: disabled
FarmHud_QuestArrow: disabled
GatherMate2: disabled
GatherMate2Storage_Dragonflight: disabled
GatherMate2Storage_TheWarWithin: disabled
HandyNotes: disabled
HandyNotes_BattleForAzeroth: disabled
HandyNotes_Dornogal: disabled
HandyNotes_Dragonflight: disabled
HandyNotes_DragonflightTreasures: disabled
HandyNotes_LegionMagePortals: disabled
HandyNotes_MapNotes: disabled
HandyNotes_NooksAndCrannies: disabled
HandyNotes_Oribos: disabled
HandyNotes_Shadowlands: disabled
HandyNotes_ShadowlandsTreasures: disabled
HandyNotes_TheWarWithin: disabled
HandyNotes_WarWithin: disabled
HandyNotes_TravelGuide: disabled
HandyNotes_DragonGlyphs: disabled
HandyNotes_Valdrakken: disabled
Hekili: disabled
HighLevelAlert: disabled
HomeBound: disabled
idTip: disabled
Jeeves: disabled
Krowi_ExtendedVendorUI: disabled
Leatrix_Maps: disabled
Leatrix_Plus: disabled
Leatrix_Sounds: disabled
LegionRemixHelper: disabled
LFGSpamFilter: disabled
LibSharedMedia-3.0: disabled
LittleWigs: enabled
LittleWigs_BattleForAzeroth: disabled
LittleWigs_BurningCrusade: disabled
LittleWigs_Cataclysm: enabled
LittleWigs_Classic: disabled
LittleWigs_Dragonflight: disabled
LittleWigs_Legion: disabled
LittleWigs_MistsOfPandaria: enabled
LittleWigs_Shadowlands: enabled
LittleWigs_WarlordsOfDraenor: disabled
LittleWigs_WrathOfTheLichKing: disabled
Loadout_Summary: disabled
ls_Glass: disabled
ls_Toasts: disabled
MacroToolkit: disabled
MacroToolkitIcons: disabled
MadhousePack: disabled
Masque: disabled
MasqueBlizzBars: disabled
Masque_Apathy: disabled
Masque_Caith: disabled
Masque_Cirque: disabled
