!TweaksUI: disabled
SharedMedia_Zytech: disabled
AceGUI-3.0_SFX-Widgets: disabled
ActionBarsEnhanced: disabled
ACP: disabled
AddonUsage: disabled
AdvancedInterfaceOptions: disabled
AdvancedDecorationTools: disabled
AllTheThings: disabled
ArcUI: disabled
ArkInventory: disabled
ArkInventoryConfig: disabled
ArkInventoryRules: disabled
ArkInventoryRules_Example: disabled
ArkInventorySearch: disabled
asCombatTimer: enabled
Baganator: disabled
Bartender4: enabled
BattlePetBattleUITweaks: disabled
BattlePetBreedID: enabled
Battle Pet Daily Tamer: disabled
BeQuiet: enabled
BetterFishing: disabled
BetterCooldownManager: disabled
BigWigs: enabled
BigWigs_Core: enabled
BigWigs_KhazAlgar: disabled
BigWigs_LiberationOfUndermine: enabled
BigWigs_ManaforgeOmega: enabled
BigWigs_MarchOnQuelDanas: enabled
BigWigs_NerubarPalace: disabled
BigWigs_Options: enabled
BigWigs_Plugins: enabled
BigWigs_TheDreamrift: enabled
BigWigs_TheVoidspire: enabled
BlizzMovePlugin_Rematch: disabled
Broker_PlayedTime: disabled
!BugGrabber: enabled
BugSack: enabled
CanOpener: disabled
Chat_Sound_Customizer: disabled
CJMedia: disabled
CooldownManagerControl: disabled
CraftSim: disabled
CrossGambling: disabled
Details: enabled
Details_CancelCulture: disabled
Details_Compare2: disabled
Details_EncounterDetails: disabled
Details_RaidCheck: disabled
Details_DataStorage: disabled
Details_Streamer: disabled
Details_TinyThreat: disabled
Details_Vanguard: disabled
DreamHouse: disabled
eAlignUpdated: disabled
ElvUI: disabled
ElvUI_Libraries: disabled
ElvUI_Options: disabled
EncounterPlanner: disabled
EnhanceQoL: enabled
FamilyFamiliarHelper: disabled
FarmHud: disabled
FarmHud_QuestArrow: disabled
GatherMate2: disabled
GatherMate2Storage_Dragonflight: disabled
GatherMate2Storage_TheWarWithin: disabled
HandyNotes: enabled
HandyNotes_BattleForAzeroth: disabled
HandyNotes_Dornogal: disabled
HandyNotes_Dragonflight: enabled
HandyNotes_DragonflightTreasures: enabled
HandyNotes_LegionMagePortals: enabled
HandyNotes_MapNotes: disabled
HandyNotes_NooksAndCrannies: disabled
HandyNotes_Oribos: enabled
HandyNotes_Shadowlands: enabled
HandyNotes_ShadowlandsTreasures: enabled
HandyNotes_TheWarWithin: enabled
HandyNotes_WarWithin: disabled
HandyNotes_TravelGuide: disabled
HandyNotes_DragonGlyphs: enabled
HandyNotes_Valdrakken: enabled
Hekili: disabled
HighLevelAlert: disabled
HomeBound: disabled
HomeDecor: disabled
HousingVendor: disabled
idTip: disabled
Jeeves: disabled
Krowi_ExtendedVendorUI: enabled
Leatrix_Maps: disabled
Leatrix_Plus: enabled
Leatrix_Sounds: disabled
LegionRemixHelper: disabled
LFGSpamFilter: disabled
LibSharedMedia-3.0: disabled
LittleWigs: enabled
LittleWigs_BattleForAzeroth: enabled
LittleWigs_BurningCrusade: enabled
LittleWigs_Cataclysm: enabled
LittleWigs_Classic: enabled
LittleWigs_Dragonflight: disabled
LittleWigs_Legion: enabled
LittleWigs_MistsOfPandaria: enabled
LittleWigs_Shadowlands: enabled
LittleWigs_WarlordsOfDraenor: enabled
LittleWigs_WrathOfTheLichKing: enabled
Loadout_Summary: disabled
ls_Glass: disabled
ls_Toasts: enabled
MacroToolkit: disabled
MacroToolkitIcons: disabled
MadhousePack: enabled
Masque: enabled
MasqueBlizzBars: disabled
